Pond,Date,Effort,Quantity,Area,Canopy,Fish,hydroperiod,year,HabTotal,dense.peak
274,5/26/2013,5,74,300,84.9375,N,3,y13,4,0
274,3/29/2013,12,72,300,84.9375,N,3,y13,4,0
274,5/23/2013,5,87,300,84.9375,N,3,y13,4,0
274,5/14/2012,6,44,300,84.9375,N,3,y12,4,0
274,5/24/2013,10,122,300,84.9375,N,3,y13,4,0
278,3/29/2013,4,132,160,84.9375,N,1,y13,2,0
278,3/27/2013,4,0,160,84.9375,N,1,y13,2,0
278,2/20/2012,2,2,160,84.9375,N,1,y12,2,0
278,3/28/2013,4,1,160,84.9375,N,1,y13,2,0
278,2/19/2012,2,2,160,84.9375,N,1,y12,2,0
278,2/18/2012,2,2,160,84.9375,N,1,y12,2,0
278A,5/24/2013,2,58,2.25,85,N,1,y13,10,0
278A,3/27/2013,2,0,2.25,85,N,1,y13,10,0
278A,3/29/2013,2,192,2.25,85,N,1,y13,10,0
278A,5/23/2013,2,115,2.25,85,N,1,y13,10,0
278A,3/28/2013,2,3,2.25,85,N,1,y13,10,0
278A,5/25/2013,2,159,2.25,85,N,1,y13,10,0
287,5/17/2012,14,15,966,4.375,Y,4,y12,5,0
287,3/9/2012,7,7,966,4.375,Y,4,y12,5,0
287,3/28/2013,12,0,966,4.375,Y,4,y13,5,0
287,3/12/2012,7,7,966,4.375,Y,4,y12,5,0
287,3/10/2012,14,14,966,4.375,Y,4,y12,5,0
287,3/27/2013,12,1,966,4.375,Y,4,y13,5,0
287,3/11/2012,14,14,966,4.375,Y,4,y12,5,0
287,3/26/2013,12,0,966,4.375,Y,4,y13,5,0
287,5/30/2013,14,0,966,4.375,Y,4,y13,5,0
287,5/28/2013,14,0,966,4.375,Y,4,y13,5,0
287,5/29/2013,14,0,966,4.375,Y,4,y13,5,0
287,5/18/2012,14,16,966,4.375,Y,4,y12,5,0
287,5/16/2012,7,7,966,4.375,Y,4,y12,5,0
287,5/19/2012,7,8,966,4.375,Y,4,y12,5,0
288,6/2/2013,6,44,60,79.5625,N,4,y13,6,0
288,6/3/2013,3,5,60,79.5625,N,4,y13,6,1
288,5/26/2012,8,65,60,79.5625,N,4,y12,6,0
288,4/1/2013,4,55,60,79.5625,N,4,y13,6,0
288,3/30/2013,8,16,60,79.5625,N,4,y13,6,1
288,2/19/2012,8,50,60,79.5625,N,4,y12,6,0
288,2/18/2012,8,83,60,79.5625,N,4,y12,6,0
288,5/31/2013,3,6,60,79.5625,N,4,y13,6,1
288,5/28/2012,4,31,60,79.5625,N,4,y12,6,0
288,3/29/2013,4,0,60,79.5625,N,4,y13,6,0
288,2/20/2012,8,30,60,79.5625,N,4,y12,6,1
288,3/31/2013,8,175,60,79.5625,N,4,y13,6,0
288,5/27/2012,8,38,60,79.5625,N,4,y12,6,0
288,5/25/2012,4,13,60,79.5625,N,4,y12,6,1
288,6/1/2013,6,27,60,79.5625,N,4,y13,6,0
289,5/19/2012,6,126,126,22.625,N,4,y12,1,0
289,3/8/2013,6,7,126,22.625,N,4,y13,1,0
289,5/18/2012,6,76,126,22.625,N,4,y12,1,0
289,3/12/2012,3,6,126,22.625,N,4,y12,1,1
289,6/11/2013,4,43,126,22.625,N,4,y13,1,0
289,3/10/2012,6,9,126,22.625,N,4,y12,1,1
289,3/9/2012,3,4,126,22.625,N,4,y12,1,0
289,6/13/2013,8,203,126,22.625,N,4,y13,1,0
289,3/10/2013,3,16,126,22.625,N,4,y13,1,0
289,6/12/2013,8,165,126,22.625,N,4,y13,1,0
289,6/14/2013,4,131,126,22.625,N,4,y13,1,0
289,3/7/2013,4,2,126,22.625,N,4,y13,1,0
289,3/9/2013,6,6,126,22.625,N,4,y13,1,0
289,3/11/2012,6,8,126,22.625,N,4,y12,1,0
289,5/17/2012,6,79,126,22.625,N,4,y12,1,0
290,6/14/2013,6,12,510,26.1875,N,4,y13,3,1
290,6/11/2013,6,44,510,26.1875,N,4,y13,3,0
290,5/18/2012,12,90,510,26.1875,N,4,y12,3,0
290,3/10/2013,6,54,510,26.1875,N,4,y13,3,0
290,3/9/2013,12,48,510,26.1875,N,4,y13,3,0
290,6/13/2013,12,41,510,26.1875,N,4,y13,3,1
290,3/10/2012,12,74,510,26.1875,N,4,y12,3,0
290,3/9/2012,6,19,510,26.1875,N,4,y12,3,1
290,6/12/2013,12,63,510,26.1875,N,4,y13,3,0
290,3/11/2012,12,39,510,26.1875,N,4,y12,3,1
290,5/19/2012,12,64,510,26.1875,N,4,y12,3,0
290,3/7/2013,7,12,510,26.1875,N,4,y13,3,1
290,5/17/2012,12,73,510,26.1875,N,4,y12,3,0
290,3/12/2012,6,92,510,26.1875,N,4,y12,3,0
290,3/8/2013,12,53,510,26.1875,N,4,y13,3,0
291,3/3/2012,6,7,63,82.0625,N,4,y12,0,0
291,5/26/2012,6,153,63,82.0625,N,4,y12,0,0
291,3/7/2013,3,6,63,82.0625,N,4,y13,0,1
291,5/27/2012,6,136,63,82.0625,N,4,y12,0,0
291,3/10/2013,3,49,63,82.0625,N,4,y13,0,0
291,3/4/2012,6,9,63,82.0625,N,4,y12,0,1
291,5/24/2013,6,3,63,82.0625,N,4,y13,0,0
291,5/28/2012,3,70,63,82.0625,N,4,y12,0,0
291,3/5/2012,6,10,63,82.0625,N,4,y12,0,1
291,5/23/2013,3,7,63,82.0625,N,4,y13,0,1
291,5/26/2013,3,8,63,82.0625,N,4,y13,0,1
291,3/8/2013,3,4,63,82.0625,N,4,y13,0,0
291,3/9/2013,6,13,63,82.0625,N,4,y13,0,1
291,5/25/2012,3,83,63,82.0625,N,4,y12,0,0
292,3/9/2013,4,15,36,88.6875,N,2,y13,1,1
292,5/25/2013,4,8,36,88.6875,N,2,y13,1,1
292,5/27/2012,4,76,36,88.6875,N,2,y12,1,0
292,3/3/2012,4,6,36,88.6875,N,2,y12,1,1
292,5/23/2013,2,8,36,88.6875,N,2,y13,1,0
292,3/8/2013,2,5,36,88.6875,N,2,y13,1,1
292,5/25/2012,2,86,36,88.6875,N,2,y12,1,0
292,3/5/2012,4,6,36,88.6875,N,2,y12,1,1
292,5/26/2013,2,5,36,88.6875,N,2,y13,1,1
292,5/26/2012,4,81,36,88.6875,N,2,y12,1,0
292,3/10/2013,2,66,36,88.6875,N,2,y13,1,0
292,3/4/2012,4,8,36,88.6875,N,2,y12,1,1
292,5/28/2012,2,40,36,88.6875,N,2,y12,1,0
292,3/7/2013,2,2,36,88.6875,N,2,y13,1,0
292,5/24/2013,4,11,36,88.6875,N,2,y13,1,1
294,2/18/2012,2,2,4,96,N,2,y12,1,0
294,6/1/2013,4,5,4,96,N,2,y13,1,0
294,2/20/2012,2,2,4,96,N,2,y12,1,0
294,3/27/2013,2,2,4,96,N,2,y13,1,0
294,3/29/2013,4,17,4,96,N,2,y13,1,0
294,5/26/2012,2,2,4,96,N,2,y12,1,0
294,3/30/2013,2,12,4,96,N,2,y13,1,0
294,2/19/2012,2,2,4,96,N,2,y12,1,0
294,5/31/2013,2,2,4,96,N,2,y13,1,0
294,3/28/2013,4,12,4,96,N,2,y13,1,0
294,5/25/2012,2,2,4,96,N,2,y12,1,0
294,6/3/2013,2,5,4,96,N,2,y13,1,0
294,6/2/2013,4,5,4,96,N,2,y13,1,0
294A,5/31/2013,2,6,4,96,N,3,y13,0,0
294A,5/25/2012,1,0,4,96,N,3,y12,0,0
294A,3/29/2013,4,7,4,96,N,3,y13,0,0
294A,3/27/2013,2,0,4,96,N,3,y13,0,0
294A,3/28/2013,4,27,4,96,N,3,y13,0,0
294A,2/20/2012,2,3,4,96,N,3,y12,0,0
294A,6/1/2013,4,13,4,96,N,3,y13,0,0
294A,3/30/2013,2,7,4,96,N,3,y13,0,0
294A,6/2/2013,4,6,4,96,N,3,y13,0,0
294A,2/18/2012,1,1,4,96,N,3,y12,0,0
294A,6/3/2013,2,6,4,96,N,3,y13,0,0
295,6/13/2013,2,0,1,78.375,N,1,y13,0,0
295,3/9/2013,1,2,1,78.375,N,1,y13,0,0
295,6/11/2013,2,0,1,78.375,N,1,y13,0,0
295,3/15/2013,1,0,1,78.375,N,1,y13,0,0
295,3/14/2013,1,2,1,78.375,N,1,y13,0,0
295,6/12/2013,2,0,1,78.375,N,1,y13,0,0
296,6/11/2013,2,24,15,94.6875,N,2,y13,2,0
296,6/12/2013,2,33,15,94.6875,N,2,y13,2,0
296,6/13/2013,2,16,15,94.6875,N,2,y13,2,0
296,3/15/2013,4,6,15,94.6875,N,2,y13,2,1
296,3/14/2013,2,0,15,94.6875,N,2,y13,2,0
296,3/9/2013,2,0,15,94.6875,N,2,y13,2,0
296,3/17/2013,2,7,15,94.6875,N,2,y13,2,1
296,3/16/2013,2,9,15,94.6875,N,2,y13,2,0
297,6/11/2013,2,4,24,92.375,N,2,y13,2,1
297,3/17/2013,2,3,24,92.375,N,2,y13,2,1
297,3/4/2012,3,31,24,92.375,N,2,y12,2,0
297,6/12/2013,4,18,24,92.375,N,2,y13,2,0
297,3/14/2013,2,3,24,92.375,N,2,y13,2,1
297,3/16/2013,4,92,24,92.375,N,2,y13,2,0
297,6/13/2013,4,15,24,92.375,N,2,y13,2,1
297,3/15/2013,4,14,24,92.375,N,2,y13,2,1
297,3/5/2012,3,34,24,92.375,N,2,y12,2,0
297,6/14/2013,2,7,24,92.375,N,2,y13,2,1
297,3/3/2012,2,11,24,92.375,N,2,y12,2,0
297,5/21/2012,3,25,24,92.375,N,2,y12,2,0
297,5/22/2012,2,45,24,92.375,N,2,y12,2,0
297,5/20/2012,2,10,24,92.375,N,2,y12,2,0
30,5/28/2013,10,21,147,22.1875,Y,4,y13,5,1
30,5/26/2012,10,12,147,22.1875,Y,4,y12,5,0
30,2/26/2012,7,7,147,22.1875,Y,4,y12,5,0
30,5/29/2013,10,23,147,22.1875,Y,4,y13,5,1
30,3/19/2013,10,4,147,22.1875,Y,4,y13,5,0
30,5/30/2013,5,20,147,22.1875,Y,4,y13,5,0
30,2/25/2012,8,8,147,22.1875,Y,4,y12,5,0
30,5/28/2012,5,7,147,22.1875,Y,4,y12,5,0
30,3/21/2013,5,1,147,22.1875,Y,4,y13,5,0
30,3/18/2013,5,61,147,22.1875,Y,4,y13,5,0
30,3/20/2013,10,4,147,22.1875,Y,4,y13,5,0
30,5/25/2012,5,5,147,22.1875,Y,4,y12,5,0
30,5/27/2013,5,6,147,22.1875,Y,4,y13,5,0
30,5/27/2012,10,11,147,22.1875,Y,4,y12,5,0
30,2/27/2012,8,8,147,22.1875,Y,4,y12,5,0
302,6/16/2013,6,3,80,0.3125,N,2,y13,2,0
302,2/24/2012,2,2,80,0.3125,N,2,y12,2,0
302,6/17/2013,6,1,80,0.3125,N,2,y13,2,0
302,6/18/2013,3,0,80,0.3125,N,2,y13,2,0
302,3/17/2013,3,9,80,0.3125,N,2,y13,2,1
302,2/25/2012,4,15,80,0.3125,N,2,y12,2,1
302,2/26/2012,4,18,80,0.3125,N,2,y12,2,0
302,2/27/2012,2,9,80,0.3125,N,2,y12,2,0
302,6/15/2013,3,3,80,0.3125,N,2,y13,2,0
302,3/15/2013,6,6,80,0.3125,N,2,y13,2,0
302,3/16/2013,6,15,80,0.3125,N,2,y13,2,1
302,3/14/2013,3,7,80,0.3125,N,2,y13,2,1
303,5/21/2012,14,21,1275,3.0625,N,4,y12,2,1
303,5/23/2012,7,20,1275,3.0625,N,4,y12,2,1
303,2/26/2012,14,34,1275,3.0625,N,4,y12,2,1
303,2/25/2012,14,32,1275,3.0625,N,4,y12,2,1
303,3/16/2013,16,73,1275,3.0625,N,4,y13,2,0
303,2/27/2012,7,34,1275,3.0625,N,4,y12,2,0
303,6/18/2013,8,19,1275,3.0625,N,4,y13,2,1
303,6/17/2013,16,49,1275,3.0625,N,4,y13,2,1
303,3/14/2013,8,6,1275,3.0625,N,4,y13,2,0
303,6/16/2013,16,34,1275,3.0625,N,4,y13,2,1
303,3/15/2013,16,43,1275,3.0625,N,4,y13,2,1
303,5/22/2012,14,35,1275,3.0625,N,4,y12,2,1
303,2/24/2012,7,17,1275,3.0625,N,4,y12,2,1
303,3/17/2013,8,24,1275,3.0625,N,4,y13,2,1
303,6/15/2013,8,27,1275,3.0625,N,4,y13,2,1
303,5/20/2012,7,9,1275,3.0625,N,4,y12,2,0
305,3/10/2013,5,99,256,53.3125,N,4,y13,3,0
305,6/14/2013,5,39,256,53.3125,N,4,y13,3,0
305,3/8/2013,10,29,256,53.3125,N,4,y13,3,1
305,3/12/2012,5,35,256,53.3125,N,4,y12,3,0
305,3/9/2013,12,40,256,53.3125,N,4,y13,3,1
305,3/11/2012,10,21,256,53.3125,N,4,y12,3,1
305,5/19/2012,10,182,256,53.3125,N,4,y12,3,0
305,6/12/2013,10,113,256,53.3125,N,4,y13,3,0
305,6/13/2013,10,79,256,53.3125,N,4,y13,3,0
305,5/17/2012,10,178,256,53.3125,N,4,y12,3,0
305,3/7/2013,6,7,256,53.3125,N,4,y13,3,0
305,3/10/2012,10,36,256,53.3125,N,4,y12,3,1
305,5/18/2012,10,174,256,53.3125,N,4,y12,3,0
305,3/9/2012,5,20,256,53.3125,N,4,y12,3,0
305,6/11/2013,5,125,256,53.3125,N,4,y13,3,0
308,3/16/2013,16,11,1190,0,N,2,y13,1,0
308,6/16/2013,14,1,1190,0,N,2,y13,1,0
308,6/17/2013,14,2,1190,0,N,2,y13,1,0
308,2/25/2012,8,24,1190,0,N,2,y12,1,1
308,5/22/2012,2,3,1190,0,N,2,y12,1,1
308,3/14/2013,8,6,1190,0,N,2,y13,1,0
308,2/26/2012,8,48,1190,0,N,2,y12,1,0
308,3/15/2013,16,13,1190,0,N,2,y13,1,0
308,2/27/2012,4,7,1190,0,N,2,y12,1,1
308,6/18/2013,7,0,1190,0,N,2,y13,1,0
308,5/21/2012,2,7,1190,0,N,2,y12,1,1
308,5/20/2012,2,14,1190,0,N,2,y12,1,0
308,6/15/2013,7,1,1190,0,N,2,y13,1,0
308,3/17/2013,8,15,1190,0,N,2,y13,1,1
308,2/24/2012,4,12,1190,0,N,2,y12,1,1
309,6/17/2013,4,0,12,0,N,2,y13,1,0
309,2/26/2012,4,5,12,0,N,2,y12,1,0
309,6/15/2013,2,0,12,0,N,2,y13,1,0
309,2/27/2012,2,3,12,0,N,2,y12,1,1
309,3/17/2013,2,0,12,0,N,2,y13,1,0
309,6/18/2013,2,1,12,0,N,2,y13,1,0
309,6/16/2013,4,1,12,0,N,2,y13,1,0
309,2/24/2012,2,2,12,0,N,2,y12,1,0
309,2/25/2012,2,2,12,0,N,2,y12,1,0
309,3/14/2013,2,0,12,0,N,2,y13,1,0
309,3/15/2013,4,0,12,0,N,2,y13,1,0
309,3/16/2013,4,0,12,0,N,2,y13,1,0
31,5/27/2012,12,49,455,32.75,N,4,y12,4,0
31,5/25/2012,6,6,455,32.75,N,4,y12,4,0
31,2/26/2012,12,31,455,32.75,N,4,y12,4,1
31,5/27/2013,7,1,455,32.75,N,4,y13,4,0
31,5/26/2012,12,37,455,32.75,N,4,y12,4,1
31,5/28/2013,14,10,455,32.75,N,4,y13,4,0
31,5/28/2012,6,31,455,32.75,N,4,y12,4,0
31,3/19/2013,12,1,455,32.75,N,4,y13,4,0
31,2/25/2012,12,69,455,32.75,N,4,y12,4,0
31,5/30/2013,7,1,455,32.75,N,4,y13,4,0
31,3/18/2013,6,0,455,32.75,N,4,y13,4,0
31,2/27/2012,12,43,455,32.75,N,4,y12,4,1
31,3/21/2013,6,1,455,32.75,N,4,y13,4,0
31,5/29/2013,14,5,455,32.75,N,4,y13,4,0
31,3/20/2013,12,0,455,32.75,N,4,y13,4,0
310,5/21/2012,6,8,96,8.3125,N,4,y12,2,0
310,6/17/2013,6,4,96,8.3125,N,4,y13,2,0
310,3/16/2013,6,34,96,8.3125,N,4,y13,2,0
310,2/25/2012,8,22,96,8.3125,N,4,y12,2,1
310,2/27/2012,4,19,96,8.3125,N,4,y12,2,0
310,2/24/2012,4,9,96,8.3125,N,4,y12,2,1
310,5/20/2012,3,4,96,8.3125,N,4,y12,2,0
310,2/26/2012,8,18,96,8.3125,N,4,y12,2,1
310,3/15/2013,6,34,96,8.3125,N,4,y13,2,0
310,3/17/2013,3,17,96,8.3125,N,4,y13,2,0
310,6/18/2013,3,2,96,8.3125,N,4,y13,2,0
310,5/23/2012,3,5,96,8.3125,N,4,y12,2,1
310,3/14/2013,3,8,96,8.3125,N,4,y13,2,1
310,5/22/2012,6,12,96,8.3125,N,4,y12,2,1
310,6/15/2013,3,1,96,8.3125,N,4,y13,2,0
310,6/16/2013,6,5,96,8.3125,N,4,y13,2,0
311,3/14/2013,3,8,102,0,N,3,y13,1,1
311,6/18/2013,4,0,102,0,N,3,y13,1,0
311,3/15/2013,6,22,102,0,N,3,y13,1,1
311,3/17/2013,3,10,102,0,N,3,y13,1,1
311,2/26/2012,6,39,102,0,N,3,y12,1,0
311,5/23/2012,2,2,102,0,N,3,y12,1,0
311,5/21/2012,5,5,102,0,N,3,y12,1,0
311,5/20/2012,3,3,102,0,N,3,y12,1,0
311,6/17/2013,8,3,102,0,N,3,y13,1,0
311,2/24/2012,3,9,102,0,N,3,y12,1,1
311,2/27/2012,3,43,102,0,N,3,y12,1,0
311,6/16/2013,8,3,102,0,N,3,y13,1,0
311,2/25/2012,6,25,102,0,N,3,y12,1,0
311,3/16/2013,6,25,102,0,N,3,y13,1,0
311,6/15/2013,4,4,102,0,N,3,y13,1,0
311,5/22/2012,5,7,102,0,N,3,y12,1,0
312,3/16/2013,6,0,36,0,N,2,y13,1,0
312,6/17/2013,2,17,36,0,N,2,y13,1,0
312,3/17/2013,3,0,36,0,N,2,y13,1,0
312,2/27/2012,2,2,36,0,N,2,y12,1,0
312,6/16/2013,2,8,36,0,N,2,y13,1,0
312,6/15/2013,2,40,36,0,N,2,y13,1,0
312,2/26/2012,4,4,36,0,N,2,y12,1,0
312,2/24/2012,2,2,36,0,N,2,y12,1,0
312,3/15/2013,6,0,36,0,N,2,y13,1,0
312,2/25/2012,4,4,36,0,N,2,y12,1,0
312,3/14/2013,3,0,36,0,N,2,y13,1,0
313,3/15/2013,4,0,15,0,N,2,y13,1,0
313,6/18/2013,2,1,15,0,N,2,y13,1,0
313,3/14/2013,2,0,15,0,N,2,y13,1,0
313,3/16/2013,4,0,15,0,N,2,y13,1,0
313,2/26/2012,4,4,15,0,N,2,y12,1,0
313,6/16/2013,4,3,15,0,N,2,y13,1,0
313,6/15/2013,2,3,15,0,N,2,y13,1,1
313,2/27/2012,2,2,15,0,N,2,y12,1,0
313,2/24/2012,2,2,15,0,N,2,y12,1,0
313,3/17/2013,2,0,15,0,N,2,y13,1,0
313,2/25/2012,4,4,15,0,N,2,y12,1,0
313,6/17/2013,4,1,15,0,N,2,y13,1,0
314,3/16/2013,4,0,32,0,N,2,y13,1,0
314,3/15/2013,4,0,32,0,N,2,y13,1,0
314,6/18/2013,2,12,32,0,N,2,y13,1,0
314,2/27/2012,2,2,32,0,N,2,y12,1,0
314,2/26/2012,4,5,32,0,N,2,y12,1,0
314,6/16/2013,4,48,32,0,N,2,y13,1,0
314,2/25/2012,4,5,32,0,N,2,y12,1,0
314,3/14/2013,2,0,32,0,N,2,y13,1,0
314,3/17/2013,2,1,32,0,N,2,y13,1,0
314,6/15/2013,2,46,32,0,N,2,y13,1,0
314,6/17/2013,4,43,32,0,N,2,y13,1,0
314,2/24/2012,2,30,32,0,N,2,y12,1,0
315,2/27/2012,3,31,36,0,N,4,y12,2,0
315,3/15/2013,6,43,36,0,N,4,y13,2,0
315,5/23/2012,2,3,36,0,N,4,y12,2,1
315,2/26/2012,6,27,36,0,N,4,y12,2,0
315,6/18/2013,3,4,36,0,N,4,y13,2,0
315,6/16/2013,6,5,36,0,N,4,y13,2,0
315,3/17/2013,3,30,36,0,N,4,y13,2,0
315,2/25/2012,6,57,36,0,N,4,y12,2,0
315,5/21/2012,4,7,36,0,N,4,y12,2,1
315,6/15/2013,3,2,36,0,N,4,y13,2,0
315,2/24/2012,3,8,36,0,N,4,y12,2,1
315,6/17/2013,6,2,36,0,N,4,y13,2,0
315,5/22/2012,4,10,36,0,N,4,y12,2,1
315,3/14/2013,3,12,36,0,N,4,y13,2,0
315,3/16/2013,6,34,36,0,N,4,y13,2,0
315,5/20/2012,2,3,36,0,N,4,y12,2,1
318,6/13/2013,2,26,18,43.8125,N,1,y13,2,0
318,6/11/2013,2,0,18,43.8125,N,1,y13,2,0
318,3/3/2012,2,2,18,43.8125,N,1,y12,2,0
318,3/2/2012,1,2,18,43.8125,N,1,y12,2,1
318,6/12/2013,2,18,18,43.8125,N,1,y13,2,0
318,3/14/2013,2,1,18,43.8125,N,1,y13,2,0
318,3/15/2013,2,1,18,43.8125,N,1,y13,2,0
318,3/16/2013,2,0,18,43.8125,N,1,y13,2,0
318,3/4/2012,2,4,18,43.8125,N,1,y12,2,1
32,3/19/2013,12,26,308,25.8125,N,3,y13,3,1
32,5/25/2012,4,5,308,25.8125,N,3,y12,3,0
32,5/28/2013,10,12,308,25.8125,N,3,y13,3,0
32,5/30/2013,5,13,308,25.8125,N,3,y13,3,1
32,3/21/2013,6,2,308,25.8125,N,3,y13,3,0
32,3/20/2013,12,124,308,25.8125,N,3,y13,3,0
32,5/27/2013,5,3,308,25.8125,N,3,y13,3,0
32,2/27/2012,10,10,308,25.8125,N,3,y12,3,0
32,5/29/2013,10,3,308,25.8125,N,3,y13,3,0
32,5/28/2012,4,16,308,25.8125,N,3,y12,3,0
32,2/26/2012,10,10,308,25.8125,N,3,y12,3,0
32,3/18/2013,6,9,308,25.8125,N,3,y13,3,1
32,2/25/2012,10,10,308,25.8125,N,3,y12,3,0
32,5/27/2012,8,28,308,25.8125,N,3,y12,3,1
32,5/26/2012,8,20,308,25.8125,N,3,y12,3,1
321,2/18/2012,2,3,24,10.9375,N,3,y12,2,1
321,5/12/2012,4,16,24,10.9375,N,3,y12,2,0
321,5/26/2013,2,18,24,10.9375,N,3,y13,2,0
321,5/24/2013,4,23,24,10.9375,N,3,y13,2,0
321,3/29/2013,2,8,24,10.9375,N,3,y13,2,0
321,5/14/2012,4,10,24,10.9375,N,3,y12,2,1
321,2/19/2012,2,9,24,10.9375,N,3,y12,2,0
321,5/25/2013,4,20,24,10.9375,N,3,y13,2,0
321,3/30/2013,4,24,24,10.9375,N,3,y13,2,0
321,5/23/2013,2,22,24,10.9375,N,3,y13,2,0
321,4/1/2013,2,14,24,10.9375,N,3,y13,2,0
321,2/20/2012,2,5,24,10.9375,N,3,y12,2,1
321,5/13/2012,4,10,24,10.9375,N,3,y12,2,1
321,3/31/2013,4,23,24,10.9375,N,3,y13,2,0
321A,5/14/2012,2,3,16,13.5625,N,2,y12,2,1
321A,2/19/2012,2,5,16,13.5625,N,2,y12,2,1
321A,5/13/2012,2,2,16,13.5625,N,2,y12,2,0
321A,3/30/2013,4,1,16,13.5625,N,2,y13,2,0
321A,3/29/2013,2,0,16,13.5625,N,2,y13,2,0
321A,3/31/2013,4,0,16,13.5625,N,2,y13,2,0
321A,4/1/2013,2,0,16,13.5625,N,2,y13,2,0
321A,2/18/2012,2,3,16,13.5625,N,2,y12,2,1
321A,5/12/2012,2,3,16,13.5625,N,2,y12,2,1
321A,2/20/2012,2,3,16,13.5625,N,2,y12,2,1
322A,3/30/2013,4,40,9,24.875,N,2,y13,4,0
322A,5/24/2013,4,35,9,24.875,N,2,y13,4,0
322A,5/25/2013,4,38,9,24.875,N,2,y13,4,0
322A,2/20/2012,2,12,9,24.875,N,2,y12,4,0
322A,2/19/2012,2,10,9,24.875,N,2,y12,4,0
322A,5/23/2013,2,22,9,24.875,N,2,y13,4,0
322A,2/18/2012,2,12,9,24.875,N,2,y12,4,0
322A,3/29/2013,2,4,9,24.875,N,2,y13,4,1
322A,5/26/2013,2,11,9,24.875,N,2,y13,4,0
322A,4/1/2013,2,20,9,24.875,N,2,y13,4,0
322A,3/31/2013,4,25,9,24.875,N,2,y13,4,0
322B,5/24/2013,4,32,15,7.1875,N,2,y13,3,0
322B,3/29/2013,2,275,15,7.1875,N,2,y13,3,0
322B,3/30/2013,4,14,15,7.1875,N,2,y13,3,1
322B,5/23/2013,2,15,15,7.1875,N,2,y13,3,0
322B,5/25/2013,4,24,15,7.1875,N,2,y13,3,0
322B,5/26/2013,2,10,15,7.1875,N,2,y13,3,0
322B,3/31/2013,4,53,15,7.1875,N,2,y13,3,0
322B,2/18/2012,2,5,15,7.1875,N,2,y12,3,1
322B,5/12/2012,2,16,15,7.1875,N,2,y12,3,0
322B,2/20/2012,2,6,15,7.1875,N,2,y12,3,1
322B,2/19/2012,2,2,15,7.1875,N,2,y12,3,0
322B,4/1/2013,2,4,15,7.1875,N,2,y13,3,1
322B,5/13/2012,2,14,15,7.1875,N,2,y12,3,0
322B,5/14/2012,2,12,15,7.1875,N,2,y12,3,0
322C,5/25/2013,2,17,12,26.9375,N,2,y13,4,0
322C,3/29/2013,2,158,12,26.9375,N,2,y13,4,0
322C,3/31/2013,4,35,12,26.9375,N,2,y13,4,0
322C,5/23/2013,2,17,12,26.9375,N,2,y13,4,0
322C,2/19/2012,2,5,12,26.9375,N,2,y12,4,1
322C,4/1/2013,2,26,12,26.9375,N,2,y13,4,0
322C,2/20/2012,2,4,12,26.9375,N,2,y12,4,1
322C,3/30/2013,4,32,12,26.9375,N,2,y13,4,0
322C,5/24/2013,4,42,12,26.9375,N,2,y13,4,0
322C,2/18/2012,2,6,12,26.9375,N,2,y12,4,1
322D,5/24/2013,3,16,1,24.25,N,1,y13,0,0
322D,2/20/2012,2,2,1,24.25,N,1,y12,0,0
322D,5/23/2013,2,23,1,24.25,N,1,y13,0,0
322D,5/25/2013,1,6,1,24.25,N,1,y13,0,0
322D,2/18/2012,2,5,1,24.25,N,1,y12,0,0
322D,3/31/2013,4,117,1,24.25,N,1,y13,0,0
322D,2/19/2012,2,2,1,24.25,N,1,y12,0,0
322D,4/1/2013,2,11,1,24.25,N,1,y13,0,0
322D,3/30/2013,4,20,1,24.25,N,1,y13,0,0
322D,3/29/2013,2,70,1,24.25,N,1,y13,0,0
323,5/27/2013,3,1,81,4.6875,N,4,y13,3,0
323,5/28/2013,6,5,81,4.6875,N,4,y13,3,0
323,5/20/2012,3,7,81,4.6875,N,4,y12,3,1
323,5/22/2012,6,24,81,4.6875,N,4,y12,3,0
323,3/20/2013,8,58,81,4.6875,N,4,y13,3,0
323,2/25/2012,6,19,81,4.6875,N,4,y12,3,1
323,5/23/2012,3,12,81,4.6875,N,4,y12,3,0
323,3/19/2013,8,6,81,4.6875,N,4,y13,3,0
323,5/30/2013,3,5,81,4.6875,N,4,y13,3,1
323,3/18/2013,4,4,81,4.6875,N,4,y13,3,0
323,3/21/2013,4,2,81,4.6875,N,4,y13,3,0
323,5/21/2012,6,16,81,4.6875,N,4,y12,3,1
323,2/27/2012,6,41,81,4.6875,N,4,y12,3,0
323,2/26/2012,6,23,81,4.6875,N,4,y12,3,1
324,3/21/2013,3,4,22.5,17.6875,N,2,y13,2,0
324,2/26/2012,2,6,22.5,17.6875,N,2,y12,2,1
324,3/18/2013,3,1,22.5,17.6875,N,2,y13,2,0
324,5/30/2013,3,1,22.5,17.6875,N,2,y13,2,0
324,3/19/2013,6,1,22.5,17.6875,N,2,y13,2,0
324,2/27/2012,2,6,22.5,17.6875,N,2,y12,2,1
324,5/27/2013,3,1,22.5,17.6875,N,2,y13,2,0
324,3/20/2013,6,5,22.5,17.6875,N,2,y13,2,0
324,2/25/2012,2,4,22.5,17.6875,N,2,y12,2,1
324,5/28/2013,6,2,22.5,17.6875,N,2,y13,2,0
325,5/28/2013,2,41,36,9.4375,N,1,y13,1,0
325,2/27/2012,4,113,36,9.4375,N,1,y12,1,0
